epoch,train_loss
0,2433205.55
1,2429566.625
2,2425662.3
3,2421273.7
4,2416266.95
5,2410599.95
6,2404190.475
7,2396993.7
8,2388925.625
9,2379984.55
10,2370153.175
11,2359449.375
12,2347845.05
13,2335385.75
14,2322064.725
15,2307840.1
16,2292744.725
17,2276772.375
18,2259949.8
19,2242299.7375
20,2223807.375
21,2204444.6125
22,2184260.725
23,2163337.15
24,2141611.5125
25,2119121.1
26,2095959.4625
27,2072060.9
28,2047497.7375
29,2022330.075
30,1996567.0875
31,1970179.1625
32,1943222.8875
33,1915768.6875
34,1887837.6625
35,1859390.95
36,1830474.8
37,1801141.8
38,1771499.8875
39,1741386.1375
40,1711029.325
41,1680298.125
42,1649312.4625
43,1618169.175
44,1586643.675
45,1555059.375
46,1523358.4
47,1491455.325
48,1459453.8125
49,1427535.6375
50,1395532.9
51,1363529.9375
52,1331613.7625
53,1299747.4875
54,1268087.1875
55,1236505.2875
56,1205123.0
57,1173939.225
58,1143076.6625
59,1112281.35
60,1081917.6625
61,1051874.79375
62,1022076.79375
63,992696.56875
64,963679.19375
65,935018.13125
66,906889.21875
67,879145.24375
68,851812.75625
69,825025.975
70,798700.2625
71,772780.46875
72,747532.99375
73,722839.90625
74,698600.04375
75,674888.975
76,651697.15625
77,629195.24375
78,607197.79375
79,585816.73125
80,564994.125
81,544670.35625
82,525085.665625
83,505953.215625
84,487480.503125
85,469655.05
86,452282.0
87,435537.50625
88,419529.303125
89,403845.36875
90,389017.89375
91,374567.41875
92,360802.60625
93,347467.35
94,334764.503125
95,322705.76875
96,311008.6484375
97,299859.4375
98,289399.628125
99,279137.928125
100,269454.959375
101,260456.8203125
102,251523.4984375
103,243527.2296875
104,235647.3
105,228262.925
106,221186.5515625
107,214553.5328125
108,208394.2828125
109,202349.5046875
110,196834.2765625
111,191720.2453125
112,186773.415625
113,182176.9546875
114,177761.9828125
115,173794.5171875
116,169980.778125
117,166444.934375
118,163090.73828125
119,160073.3828125
120,157131.73359375
121,154463.25625
122,151902.37109375
123,149619.8953125
124,147459.78046875
125,145418.0859375
126,143507.4578125
127,141788.8609375
128,140148.06015625
129,138646.58203125
130,137233.84921875
131,135929.434375
132,134725.17890625
133,133609.91640625
134,132534.99375
135,131559.484375
136,130654.08828125
137,129837.59140625
138,129021.3546875
139,128246.89765625
140,127573.2734375
141,126927.20703125
142,126273.384375
143,125729.95546875
144,125174.740625
145,124656.95625
146,124154.74609375
147,123673.41953125
148,123220.35859375
149,122801.5453125
150,122394.1203125
151,121974.0015625
152,121576.2625
153,121205.95234375
154,120858.79140625
155,120484.6375
156,120131.46328125
157,119779.21171875
158,119447.47109375
159,119106.571875
160,118772.15078125
161,118438.2890625
162,118115.88515625
163,117772.40546875
164,117454.3703125
165,117122.34609375
166,116795.87421875
167,116461.5828125
168,116126.29921875
169,115799.27890625
170,115459.328125
171,115128.415625
172,114784.06953125
173,114432.73125
174,114099.575
175,113744.3390625
176,113393.928125
177,113041.78984375
178,112687.28515625
179,112319.1015625
180,111965.27890625
181,111587.52421875
182,111229.10390625
183,110853.76640625
184,110456.66328125
185,110100.8421875
186,109695.74609375
187,109313.5640625
188,108928.03203125
189,108534.5875
190,108127.759375
191,107721.61015625
192,107335.7046875
193,106903.7015625
194,106497.74375
195,106089.20703125
196,105669.02890625
197,105247.025390625
198,104821.25234375
199,104434.7625
200,103973.09375
201,103551.95078125
202,103114.91953125
203,102682.06328125
204,102246.075
205,101794.99296875
206,101363.37578125
207,100922.87578125
208,100468.94609375
209,100018.3
210,99558.8359375
211,99107.834375
212,98653.85234375
213,98192.85390625
214,97741.05234375
215,97280.27421875
216,96817.88984375
217,96353.09296875
218,95887.85859375
219,95417.178125
220,94954.3203125
221,94472.66171875
222,94004.98515625
223,93525.71953125
224,93065.00234375
225,92573.7234375
226,92119.61953125
227,91632.0421875
228,91165.790625
229,90680.68125
230,90215.78515625
231,89738.5640625
232,89249.06171875
233,88787.6078125
234,88300.59296875
235,87822.9453125
236,87352.80703125
237,86872.6359375
238,86388.7
239,85911.90390625
240,85450.57734375
241,84960.682421875
242,84481.404296875
243,84012.19921875
244,83536.37734375
245,83067.634375
246,82578.778515625
247,82106.175390625
248,81626.116796875
249,81161.58125
250,80686.67734375
251,80218.492578125
252,79758.0421875
253,79271.78046875
254,78823.36875
255,78334.97109375
256,77860.342578125
257,77406.500390625
258,76951.807421875
259,76469.095703125
260,76017.928515625
261,75552.075390625
262,75076.070703125
263,74636.1765625
264,74166.39375
265,73716.1078125
266,73249.045703125
267,72793.738671875
268,72328.403125
269,71900.862890625
270,71441.731640625
271,70990.248828125
272,70531.08671875
273,70095.640625
274,69645.9109375
275,69194.844921875
276,68760.58515625
277,68317.653125
278,67865.152734375
279,67442.562109375
280,66996.631640625
281,66569.65546875
282,66132.9546875
283,65702.94296875
284,65271.675390625
285,64838.096875
286,64418.052734375
287,63985.051953125
288,63578.355859375
289,63150.904296875
290,62730.473828125
291,62312.348828125
292,61889.4671875
293,61480.103515625
294,61082.465234375
295,60660.066796875
296,60251.978125
297,59838.364453125
298,59460.496484375
299,59045.459765625
300,58640.9578125
301,58246.06640625
302,57855.205078125
303,57460.925
304,57066.2015625
305,56676.43359375
306,56282.42734375
307,55913.057421875
308,55509.879296875
309,55146.082421875
310,54758.182421875
311,54386.987109375
312,54001.48515625
313,53644.673828125
314,53261.058984375
315,52888.54609375
316,52531.060546875
317,52164.540625
318,51808.220703125
319,51441.395703125
320,51091.205859375
321,50731.21328125
322,50377.6921875
323,50032.140625
324,49685.309375
325,49333.734375
326,48994.4125
327,48653.598046875
328,48303.36328125
329,47971.11015625
330,47633.232421875
331,47296.948046875
332,46972.103125
333,46638.075
334,46305.848828125
335,45989.3921875
336,45665.523046875
337,45344.784765625
338,45024.02265625
339,44711.1205078125
340,44398.57421875
341,44082.4875
342,43767.2638671875
343,43473.9123046875
344,43167.96875
345,42856.66171875
346,42566.0583984375
347,42268.455859375
348,41965.871875
349,41667.973046875
350,41377.9958984375
351,41087.113671875
352,40796.034375
353,40508.2328125
354,40222.3328125
355,39946.792578125
356,39666.1560546875
357,39392.3330078125
358,39111.903515625
359,38839.854296875
360,38569.782421875
361,38295.223828125
362,38031.2849609375
363,37770.260546875
364,37518.079296875
365,37251.9787109375
366,36993.9607421875
367,36730.40078125
368,36473.16484375
369,36223.0423828125
370,35963.507421875
371,35722.92734375
372,35473.6427734375
373,35224.71328125
374,34992.1712890625
375,34745.63125
376,34510.3556640625
377,34270.9869140625
378,34032.8720703125
379,33812.91484375
380,33568.76640625
381,33337.14921875
382,33114.392578125
383,32886.7244140625
384,32663.8072265625
385,32440.0005859375
386,32219.6033203125
387,32002.62265625
388,31785.084375
389,31574.61875
390,31353.6935546875
391,31146.0408203125
392,30951.0982421875
393,30732.4451171875
394,30521.878515625
395,30311.1171875
396,30114.1958984375
397,29918.7353515625
398,29710.7654296875
399,29518.8552734375
400,29314.3158203125
401,29126.496875
402,28932.1060546875
403,28737.9419921875
404,28547.8697265625
405,28353.151171875
406,28172.8501953125
407,27982.2984375
408,27801.4828125
409,27616.4259765625
410,27435.5314453125
411,27250.68359375
412,27078.3771484375
413,26895.7611328125
414,26729.4109375
415,26551.349609375
416,26379.2330078125
417,26207.51328125
418,26044.7740234375
419,25868.03984375
420,25692.54921875
421,25525.68046875
422,25366.83203125
423,25202.777734375
424,25038.213671875
425,24874.3736328125
426,24723.3052734375
427,24564.50390625
428,24394.66015625
429,24245.88046875
430,24096.306640625
431,23937.0380859375
432,23785.6625
433,23631.4466796875
434,23486.61484375
435,23336.2912109375
436,23183.610546875
437,23038.93935546875
438,22890.4828125
439,22751.67861328125
440,22601.1517578125
441,22465.0169921875
442,22322.650390625
443,22177.1724609375
444,22039.2041015625
445,21908.633203125
446,21763.991796875
447,21635.5861328125
448,21500.22470703125
449,21359.4162109375
450,21226.3833984375
451,21097.73759765625
452,20961.7341796875
453,20831.41591796875
454,20704.5443359375
455,20583.52431640625
456,20457.225
457,20318.932421875
458,20198.3525390625
459,20074.8814453125
460,19950.2775390625
461,19832.11572265625
462,19703.84921875
463,19588.55849609375
464,19467.8828125
465,19354.1578125
466,19227.347265625
467,19112.78974609375
468,18995.284375
469,18879.17021484375
470,18765.183203125
471,18652.72685546875
472,18539.03408203125
473,18430.6265625
474,18323.22138671875
475,18214.53154296875
476,18100.26083984375
477,17989.4322265625
478,17885.12275390625
479,17775.57568359375
480,17670.8208984375
481,17566.8927734375
482,17472.64921875
483,17357.85478515625
484,17255.22216796875
485,17161.3896484375
486,17052.668359375
487,16953.24951171875
488,16857.27578125
489,16765.88125
490,16658.64208984375
491,16565.4388671875
492,16465.441015625
493,16384.59970703125
494,16275.71220703125
495,16184.01650390625
496,16096.1337890625
497,15998.2888671875
498,15911.483203125
499,15816.02939453125
500,15726.926953125
501,15644.5091796875
502,15553.39462890625
503,15464.2263671875
504,15377.00166015625
505,15292.03466796875
506,15207.3765625
507,15123.82958984375
508,15043.06064453125
509,14955.81240234375
510,14874.9390625
511,14791.02138671875
512,14715.65859375
513,14633.6212890625
514,14552.3380859375
515,14476.387939453125
516,14399.3375
517,14321.954296875
518,14241.39140625
519,14163.84853515625
520,14093.06630859375
521,14014.273828125
522,13946.1392578125
523,13869.2732421875
524,13795.6546875
525,13728.06279296875
526,13658.0634765625
527,13587.3796875
528,13514.522216796875
529,13445.97275390625
530,13374.341015625
531,13306.46962890625
532,13246.98173828125
533,13170.34365234375
534,13103.99833984375
535,13041.527734375
536,12976.42841796875
537,12918.12060546875
538,12848.057373046875
539,12786.0025390625
540,12727.9705078125
541,12660.51298828125
542,12599.53369140625
543,12541.136474609375
544,12479.43408203125
545,12415.9048828125
546,12358.18515625
547,12315.581201171875
548,12240.192236328125
549,12186.905859375
550,12136.813671875
551,12072.26455078125
552,12015.44736328125
553,11961.41142578125
554,11902.7470703125
555,11856.73984375
556,11800.69990234375
557,11739.99775390625
558,11692.165771484375
559,11639.8404296875
560,11590.07890625
561,11532.77216796875
562,11486.242578125
563,11434.713330078124
564,11382.0400390625
565,11334.77724609375
566,11288.17099609375
567,11239.363427734375
568,11195.906787109376
569,11139.528515625
570,11094.444873046876
571,11048.8419921875
572,11001.6279296875
573,10955.342919921875
574,10910.087841796874
575,10866.54912109375
576,10819.83359375
577,10779.716650390625
578,10731.58876953125
579,10699.0720703125
580,10645.514111328124
581,10604.4091796875
582,10564.92421875
583,10522.03740234375
584,10481.68525390625
585,10436.989453125
586,10400.040966796874
587,10367.600341796875
588,10321.943310546874
589,10280.628564453125
590,10241.439208984375
591,10201.18955078125
592,10161.694873046876
593,10132.3142578125
594,10087.87587890625
595,10049.736572265625
596,10012.62890625
597,9980.739111328125
598,9939.33720703125
599,9915.687646484375
600,9867.67890625
601,9834.5416015625
602,9806.743505859375
603,9763.72744140625
604,9728.273681640625
605,9697.93046875
606,9665.9470703125
607,9628.92314453125
608,9596.43583984375
609,9566.83017578125
610,9526.609814453124
611,9494.10341796875
612,9484.671630859375
613,9429.3080078125
614,9397.14404296875
615,9369.80751953125
616,9336.094775390626
617,9303.70302734375
618,9272.240771484376
619,9245.686474609374
620,9214.145849609375
621,9181.43154296875
622,9152.44970703125
623,9123.943896484376
624,9095.069140625
625,9070.69111328125
626,9036.799755859374
627,9003.694384765626
628,8980.295654296875
629,8951.2294921875
630,8924.2052734375
631,8893.442236328125
632,8865.64775390625
633,8837.86416015625
634,8811.613037109375
635,8780.466796875
636,8756.643994140624
637,8728.270654296875
638,8700.8068359375
639,8675.25087890625
640,8648.645654296875
641,8621.83779296875
642,8600.564794921875
643,8574.115673828124
644,8556.615625
645,8520.962646484375
646,8507.045703125
647,8468.7115234375
648,8441.240380859375
649,8422.480029296876
650,8395.61982421875
651,8369.59638671875
652,8347.197900390625
653,8324.340185546875
654,8296.77919921875
655,8271.407373046875
656,8247.552465820312
657,8223.045751953125
658,8202.4705078125
659,8177.917578125
660,8151.70361328125
661,8131.99541015625
662,8108.838916015625
663,8084.632275390625
664,8070.715234375
665,8039.428515625
666,8014.509033203125
667,7994.37861328125
668,7972.736669921875
669,7953.01494140625
670,7928.45703125
671,7904.372509765625
672,7879.67548828125
673,7861.141357421875
674,7836.38994140625
675,7826.435498046875
676,7790.9671875
677,7771.437939453125
678,7749.694287109375
679,7742.0744140625
680,7720.21259765625
681,7689.23056640625
682,7669.952685546875
683,7650.410498046875
684,7623.993994140625
685,7607.606201171875
686,7583.2667236328125
687,7559.168798828125
688,7542.602099609375
689,7520.55537109375
690,7498.437353515625
691,7480.5201171875
692,7458.69443359375
693,7439.682421875
694,7424.9188232421875
695,7402.719384765625
696,7378.221875
697,7359.713671875
698,7349.022802734375
699,7324.386083984375
700,7301.023681640625
701,7282.524072265625
702,7267.00439453125
703,7240.0919921875
704,7220.914990234375
705,7202.776904296875
706,7184.047998046875
707,7169.192138671875
708,7145.1140625
709,7128.989697265625
710,7107.69794921875
711,7087.357421875
712,7075.969775390625
713,7054.985009765625
714,7033.440185546875
715,7017.2623046875
716,6994.09326171875
717,6979.247900390625
718,6960.741796875
719,6942.3296875
720,6938.673681640625
721,6911.274169921875
722,6885.641625976563
723,6865.41669921875
724,6848.484375
725,6835.09560546875
726,6828.42705078125
727,6814.50830078125
728,6786.867919921875
729,6760.00283203125
730,6746.9525390625
731,6723.54189453125
732,6704.987548828125
733,6689.180078125
734,6673.577392578125
735,6651.3923828125
736,6637.256982421875
737,6627.41533203125
738,6605.07314453125
739,6591.635961914062
740,6580.521435546875
741,6551.416064453125
742,6549.55078125
743,6526.443798828125
744,6500.2322998046875
745,6482.74775390625
746,6465.675756835937
747,6450.864306640625
748,6455.5140625
749,6420.183349609375
750,6405.24853515625
751,6390.312646484375
752,6368.075390625
753,6362.002099609375
754,6330.267529296875
755,6318.9931640625
756,6302.893115234375
757,6287.846435546875
758,6272.796362304687
759,6253.2455078125
760,6236.805615234375
761,6222.355126953125
762,6204.763720703125
763,6189.589013671875
764,6183.163427734375
765,6157.53115234375
766,6147.562548828125
767,6132.851171875
768,6111.416796875
769,6095.83125
770,6082.224609375
771,6061.1
772,6047.948999023438
773,6036.289453125
774,6014.16640625
775,6005.642626953125
776,5986.743212890625
777,5976.2645263671875
778,5953.098291015625
779,5940.47333984375
780,5926.135205078125
781,5914.479833984375
782,5897.355688476562
783,5887.132470703125
784,5870.64013671875
785,5852.6544921875
786,5834.71865234375
787,5820.670068359375
788,5807.168310546875
789,5794.6121826171875
790,5779.460034179688
791,5771.0490234375
792,5747.63017578125
793,5743.084936523437
794,5712.956494140625
795,5709.56572265625
796,5690.540673828125
797,5674.252026367188
798,5663.294702148438
799,5646.85126953125
800,5635.13095703125
801,5624.1029296875
802,5609.578344726562
803,5592.655224609375
804,5584.448559570313
805,5564.22236328125
806,5546.20908203125
807,5537.7779296875
808,5522.215405273438
809,5507.50634765625
810,5495.187231445312
811,5480.071875
812,5463.479711914062
813,5451.895678710937
814,5446.354077148438
815,5421.76591796875
816,5413.867163085937
817,5400.3228515625
818,5384.042456054687
819,5373.29140625
820,5367.8812255859375
821,5342.767578125
822,5334.200952148438
823,5318.060522460937
824,5306.712646484375
825,5291.916821289063
826,5280.548779296875
827,5268.651391601563
828,5273.4486083984375
829,5237.643383789063
830,5231.641650390625
831,5214.321484375
832,5202.128466796875
833,5191.004663085938
834,5179.522216796875
835,5165.46611328125
836,5150.651953125
837,5140.606713867188
838,5127.51640625
839,5112.998510742187
840,5103.687329101563
841,5089.466015625
842,5076.9774169921875
843,5068.2943359375
844,5051.566845703125
845,5040.029052734375
846,5028.51279296875
847,5027.0987548828125
848,5011.436669921875
849,5007.135595703125
850,4979.5404052734375
851,4968.334326171875
852,4953.428881835937
853,4946.545166015625
854,4942.712744140625
855,4919.500219726562
856,4910.2322998046875
857,4910.267749023437
858,4904.832861328125
859,4876.322338867188
860,4864.058349609375
861,4853.6177978515625
862,4836.88623046875
863,4831.317211914063
864,4815.37509765625
865,4802.463354492187
866,4796.30234375
867,4780.204760742187
868,4771.215478515625
869,4758.1833984375
870,4746.726000976562
871,4735.8111572265625
872,4724.937280273438
873,4716.480786132813
874,4703.927294921875
875,4695.903637695313
876,4684.127197265625
877,4668.06865234375
878,4658.180200195313
879,4649.176318359375
880,4637.4044921875
881,4633.742724609375
882,4616.841552734375
883,4612.446850585938
884,4597.761987304688
885,4584.615307617188
886,4570.646557617188
887,4566.706201171875
888,4550.625561523438
889,4546.445385742188
890,4532.029077148438
891,4521.255712890625
892,4517.0984375
893,4503.959375
894,4490.3404296875
895,4480.150708007813
896,4506.213940429688
897,4468.405688476562
898,4457.859057617187
899,4442.357861328125
900,4432.562060546875
901,4419.243505859375
902,4411.42119140625
903,4398.652758789062
904,4387.5505859375
905,4379.057446289063
906,4369.198071289063
907,4363.254150390625
908,4353.391137695313
909,4345.9573974609375
910,4328.50263671875
911,4319.213305664062
912,4310.955981445312
913,4298.88720703125
914,4290.383227539062
915,4282.4422607421875
916,4271.310522460937
917,4263.161962890625
918,4256.145751953125
919,4242.367431640625
920,4233.1036376953125
921,4225.686059570313
922,4213.648193359375
923,4210.312084960938
924,4201.033666992187
925,4188.281274414063
926,4181.196459960937
927,4178.664624023438
928,4159.934375
929,4152.99443359375
930,4151.0833740234375
931,4132.920263671875
932,4129.113427734375
933,4115.3896484375
934,4106.781298828125
935,4097.376538085938
936,4089.977685546875
937,4078.2653076171873
938,4069.3906982421877
939,4060.786181640625
940,4052.6947509765623
941,4045.2613037109377
942,4034.542041015625
943,4026.396337890625
944,4022.07490234375
945,4011.085400390625
946,4005.1351318359375
947,3995.0156494140624
948,3982.421923828125
949,3976.906494140625
950,3967.0890625
951,3961.767919921875
952,3950.1712646484375
953,3943.73564453125
954,3935.869970703125
955,3926.66181640625
956,3920.483447265625
957,3920.7906494140625
958,3902.8356689453126
959,3893.76708984375
960,3888.92568359375
961,3883.5066650390627
962,3869.106689453125
963,3862.239892578125
964,3854.6961181640627
965,3846.0515380859374
966,3849.039892578125
967,3837.2763427734376
968,3822.5345703125
969,3819.075573730469
970,3804.59150390625
971,3806.2624755859374
972,3791.23203125
973,3788.9237060546875
974,3789.9392578125
975,3778.336279296875
976,3770.3266357421876
977,3753.6459106445313
978,3751.5939208984373
979,3739.3306396484377
980,3735.3008544921877
981,3723.9124755859375
982,3717.9868896484377
983,3706.219580078125
984,3702.6531005859374
985,3695.8349609375
986,3685.5124267578126
987,3683.0672119140627
988,3670.6868896484375
989,3662.869775390625
990,3656.4623779296876
991,3650.543408203125
992,3644.10771484375
993,3634.82275390625
994,3629.6154541015626
995,3624.770751953125
996,3617.0263671875
997,3607.118017578125
998,3601.093505859375
999,3592.7448974609374
